word;misspelling_1;rule_1;misspelling_2;rule_2;misspelling_3;rule_3;;;
persistent;persistente;insertion;perrsistent;single_to_double;persestent;vowel_swap;;;
perspective;perspectiv;vowel_drop;perrspective;single_to_double;perspecteve;vowel_swap;;;
phenomenon;phanomenon;vowel_swap;phennomenon;single_to_double;penomenon;consonant_drop;;;
popularity;popularitie;y_to_ie_ending;popullarity;single_to_double;popularety;vowel_swap;;;
preference;praference;vowel_swap;preferrence;single_to_double;preferense;consonant_change;;;
prejudice;prejudise;consonant_change;prejudece;vowel_swap;prejudiece;insertion;;;
primitive;premitive;vowel_swap;primmitive;single_to_double;primitieve;insertion;;;
proportion;proporrtion;single_to_double;proporcion;consonant_change;proporton;vowel_drop;;;
protection;protaction;vowel_swap;prottection;single_to_double;protecton;vowel_drop;;;
psychological;psycological;consonant_drop;psychollogical;single_to_double;psichologycal;i_y_swap;;;
regardless;regerdless;vowel_swap;regardles;double_to_single;regarrdless;single_to_double;;;
relationship;reletionship;vowel_swap;relatonship;vowel_drop;realtionship;transposition;;;
relevance;relevence;vowel_swap;rellevance;single_to_double;ralevance;vowel_swap;;;
resistance;resistence;vowel_swap;ressistance;single_to_double;resistanse;consonant_change;;;
responsibility;responsibilitie;y_to_ie_ending;responsibilitey;insertion;responsebility;vowel_swap;;;
satisfactory;setisfactory;vowel_swap;satisfactorie;y_to_ie_ending;satisfaktory;consonant_change;;;
sensitivity;sensitivitey;insertion;sennsitivity;single_to_double;sensetivity;vowel_swap;;;
simplicity;semplicity;vowel_swap;simmplicity;single_to_double;simplicitie;y_to_ie_ending;;;
stereotype;stareotype;vowel_swap;sterreotype;single_to_double;staroetype;transposition;;;
superiority;superioritie;y_to_ie_ending;superioritey;insertion;superiorety;vowel_swap;;;
territorial;territoriale;insertion;teritorial;double_to_single;territorrial;single_to_double;;;
tremendous;tremenduos;transposition;tremmendous;single_to_double;tremendus;vowel_drop;;;
ultimately;ultimetely;vowel_swap;ulitmetly;vowel_drop;ulimatelie;y_to_ie_ending;;;
undoubtedly;undoubtadly;vowel_swap;unduobtedly;transposition;undoutedly;consonant_drop;;;
unreliable;unraliable;vowel_swap;unrelaible;transposition;unrealiable;insertion;;;
vaccination;veccination;vowel_swap;vacination;double_to_single;vaccinnation;single_to_double;;;
vengeance;vangeance;vowel_swap;vengaence;transposition;vengance;vowel_drop;;;
versatile;versetile;vowel_swap;verrsatile;single_to_double;versatiele;insertion;;;
visibility;vesibility;vowel_swap;vissibility;single_to_double;visibilitey;insertion;;;
volunteer;volunter;vowel_drop;vollunteer;single_to_double;volunteere;insertion;;;
wholesome;wholasome;vowel_swap;wolesome;consonant_drop;wholesome;vowel_drop;;;
wonderful;wondarful;vowel_swap;wonnderful;single_to_double;wonderfull;single_to_double;;;
worthwhile;worthwhele;vowel_swap;worthwhiele;insertion;worthwile;consonant_drop;;;
jealously;jeallously;single_to_double;jelaously;transposition;jealusly;vowel_drop;;;
legitimacy;legitimecy;vowel_swap;legittimacy;single_to_double;legitmacy;vowel_drop;;;
loneliness;lonelieness;insertion;lonelines;double_to_single;lonneliness;single_to_double;;;
marvellously;marvellusly;vowel_drop;marvelously;double_to_single;marvelluosly;transposition;;;
negligence;negligense;consonant_change;neglligence;single_to_double;neglegence;vowel_swap;;;
originally;originelly;vowel_swap;originaly;double_to_single;originnally;single_to_double;;;
particularly;particuolarly;insertion;parrticularly;single_to_double;partecularly;vowel_swap;;;
physically;piysycelly;i_y_swap;physicaly;double_to_single;pysically;consonant_drop;;;
practically;prectically;vowel_swap;practicaly;double_to_single;practiclly;vowel_drop;;;
previously;previouslie;y_to_ie_ending;previusly;vowel_drop;previoussly;single_to_double;;;
primarily;primerily;vowel_swap;primarilie;y_to_ie_ending;premarily;vowel_swap;;;
professionally;professionelly;vowel_swap;profesionally;double_to_single;professonally;vowel_drop;;;
publicly;publecly;vowel_swap;publiclly;single_to_double;publicaly;insertion;;;
reasonably;reasonebly;vowel_swap;reasonablly;single_to_double;reasonabely;insertion;;;
significantly;significently;vowel_swap;signifficantly;single_to_double;singificantly;transposition;;;
specifically;specificelly;vowel_swap;specificaly;double_to_single;speciffically;single_to_double;;;
successfully;succassfully;vowel_swap;sucessfully;double_to_single;successfulley;insertion;;;
technically;technicelly;vowel_swap;technicaly;double_to_single;tecnically;consonant_drop;;;
traditionally;treditionally;vowel_swap;traditionaly;double_to_single;traditonally;vowel_drop;;;
typically;typicelly;vowel_swap;typicaly;double_to_single;tipycally;i_y_swap;;;
visually;vesually;vowel_swap;visualy;double_to_single;vissually;single_to_double;;;
voluntary;voluntery;vowel_swap;volluntary;single_to_double;volountary;insertion;;;
accidentally;accidentaly;double_to_single;accidentelly;vowel_swap;accidentlly;vowel_drop;;;
adversary;adversery;vowel_swap;advercary;consonant_change;adversarie;y_to_ie_ending;;;
anniversary;aniversary;double_to_single;anniversery;vowel_swap;anniversarie;y_to_ie_ending;;;
arctic;artic;consonant_drop;arctick;insertion;arktic;consonant_change;;;
asthma;astma;consonant_drop;ashtma;transposition;asthema;insertion;;;
atheist;athiest;ie_ei_swap;ateist;consonant_drop;athaist;vowel_swap;;;
bankruptcy;bankrupcy;consonant_drop;bankrutpcy;transposition;bankraptcy;vowel_swap;;;
camouflage;camoflage;vowel_drop;camuoflage;transposition;camouflege;vowel_swap;;;
catastrophe;catastrope;consonant_drop;catastophe;consonant_drop;catastrohpe;transposition;;;
chauffeur;chaufeur;double_to_single;chauffeour;insertion;chauffer;vowel_drop;;;
choreography;choreograhpy;transposition;coreography;consonant_drop;choreographie;y_to_ie_ending;;;
colonel;colonle;transposition;colonnel;single_to_double;coronel;consonant_change;;;
contemptuous;contemptous;vowel_drop;contemptuouse;insertion;contemtuous;consonant_drop;;;
debilitating;debiliteting;vowel_swap;debillitating;single_to_double;debiltating;vowel_drop;;;
decipher;deciper;consonant_drop;deciphere;insertion;decihper;transposition;;;
dictionary;dictionery;vowel_swap;dictionarie;y_to_ie_ending;diktionary;consonant_change;;;
dumbbell;dumbell;double_to_single;dambbell;vowel_swap;dummbel;double_to_single;;;
ecstasy;ecstasie;y_to_ie_ending;exstasy;consonant_change;ecstasey;insertion;;;
etiquette;etiquete;double_to_single;ettiquette;single_to_double;etiqette;vowel_drop;;;
exuberant;exuberent;vowel_swap;exuberrant;single_to_double;exuberante;insertion;;;
february;febuary;consonant_drop;feburary;transposition;februery;vowel_swap;;;
fictional;fictonal;vowel_drop;fiktional;consonant_change;ficitonal;transposition;;;
flattery;flatery;double_to_single;flatterie;y_to_ie_ending;flatterey;insertion;;;
forfeit;forfit;vowel_drop;forfiet;ie_ei_swap;forfeite;insertion;;;
hypocrisy;hipocrysy;i_y_swap;hypocresy;consonant_change;hypocrissy;single_to_double;;;
initial;innitial;single_to_double;initiel;vowel_swap;initial;vowel_drop;;;
judgment;judgement;insertion;jugdment;transposition;judgmant;vowel_swap;;;
liaison;liason;vowel_drop;liaisson;single_to_double;liasion;transposition;;;
lieutenant;liutenant;vowel_drop;lieutanant;vowel_swap;leiutenant;transposition;;;
maneuverable;manuverable;vowel_drop;manouverable;vowel_swap;maneuverabel;transposition;;;
minuscule;miniscule;vowel_swap;minusculle;single_to_double;minuscuel;transposition;;;
occurred;occured;double_to_single;occorred;vowel_swap;ocurred;double_to_single;;;
pavilion;pavillion;single_to_double;pavelion;vowel_swap;pavilon;vowel_drop;;;
penicillin;penicellin;vowel_swap;penicilin;double_to_single;penicilline;insertion;;;
reminisce;reminise;consonant_drop;reminnisce;single_to_double;remenisce;vowel_swap;;;
repertoire;repertore;vowel_drop;repertorie;transposition;repertoir;vowel_drop;;;
rhyme;ryme;consonant_drop;rhymme;single_to_double;rhym;vowel_drop;;;
silhouette;silouette;consonant_drop;silhoette;vowel_drop;sillhouette;single_to_double;;;
souvenir;souvener;vowel_swap;souvenier;insertion;suvenir;vowel_drop;;;
surveillance;surveilance;double_to_single;surviellance;ie_ei_swap;survelilance;transposition;;;
unintelligible;unintelligable;vowel_swap;uninteligible;double_to_single;unintelligibel;transposition;;;
unforgettable;unforgetable;double_to_single;unforgettabel;transposition;unforgetteble;vowel_swap;;;
